Title,Description,Genres,Cast,IMDb Rating,Release Year,Poster URL
"Stranger Things","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.","Drama, Fantasy, Horror","Winona Ryder, David Harbour, Finn Wolfhard",8.7,2016,https://m.media-amazon.com/images/M/MV5BMDZkYmVhNjMtNWU4MC00MDQxLWE3MjYtZGMzZWI1ZjhlOWJmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Breaking Bad","A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.","Crime, Drama","Bryan Cranston, Aaron Paul, Anna Gunn",9.5,2008,https://m.media-amazon.com/images/M/MV5BODFhZjAwNjEtZDFjNi00ZTEyLThkNzUtMjMwMWZhNGQwZGgyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"The Witcher","Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.","Action, Adventure, Drama","Henry Cavill, Freya Allan, Anya Chalotra",8.2,2019,https://m.media-amazon.com/images/M/MV5BN2FiOWU4YzYtMzZiOS00MzcyLTlkOGEtOTgwZmE2MzIxYTQ1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Dark","A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families.","Crime, Drama, Mystery","Louis Hofmann, Karoline Eichhorn, Lisa Vicari",8.8,2017,https://m.media-amazon.com/images/M/MV5BOTk2NzUyOTctZDdlMS00MDJlLTg3MTEtMjlkZTcwMTg2YjM1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Black Mirror","An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.","Drama, Mystery, Sci-Fi","Daniel Lapaine, Hannah John-Kamen, Michaela Coel",8.8,2011,https://m.media-amazon.com/images/M/MV5BYTM3YWVhMDMtNjczMy00NGEyLWJhZDctYjNhMTRkNDE0ZTI1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"The Crown","Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.","Biography, Drama, History","Claire Foy, Olivia Colman, Imelda Staunton",8.6,2016,https://m.media-amazon.com/images/M/MV5BODk3OWM4OTItMWFjYS00NTEzLThlZjItMzhkZWM1ODFkYmQxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Mindhunter","Set in the late 1970s, two FBI agents are tasked with expanding criminal science by delving into the psychology of murder and getting uneasily close to all-too-real monsters.","Crime, Drama, Thriller","Jonathan Groff, Holt McCallany, Anna Torv",8.6,2017,https://m.media-amazon.com/images/M/MV5BNWNmYzQ1ZWUtYTQ3Ny00Y2VjLHJiZTktNTJiOGQ4ZDNkNDI2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Friends","Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.","Comedy, Romance","Jennifer Aniston, Courteney Cox, Lisa Kudrow",8.9,1994,https://m.media-amazon.com/images/M/MV5BNDVkYjU0MzctMzg1MS00NzE3LTkyZmYtZjE5MjY2NzMzZWE5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"The Office","A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","Comedy","Steve Carell, Jenna Fischer, John Krasinski",9.0,2005,https://m.media-amazon.com/images/M/[email]
"Sherlock","A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.","Crime, Drama, Mystery","Benedict Cumberbatch, Martin Freeman, Una Stubbs",9.1,2010,https://m.media-amazon.com/images/M/[email]
"Game of Thrones","Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for millennia.","Action, Adventure, Drama","Emilia Clarke, Peter Dinklage, Kit Harington",9.2,2011,https://m.media-amazon.com/images/M/[email]
"The Mandalorian","The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic.","Action, Adventure, Fantasy","Pedro Pascal, Carl Weathers, Rio Hackford",8.7,2019,https://m.media-amazon.com/images/M/[email]
"Better Call Saul","The trials and tribulations of criminal lawyer Jimmy McGill in the time before he established his strip-mall law office in Albuquerque, New Mexico.","Crime, Drama","Bob Odenkirk, Rhea Seehorn, Jonathan Banks",8.9,2015,https://m.media-amazon.com/images/M/MV5BMGe2YmJkMGQtZThlYS00NjgwLWIzNjMtNTk5MDQ2MjExMTE1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Narcos","A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.","Biography, Crime, Drama","Pedro Pascal, Wagner Moura, Boyd Holbrook",8.8,2015,https://m.media-amazon.com/images/M/MV5BNmFjODU3MzgtMzg2NC00YjhmLWE3YWEtY2NhZjExY2ZhZDQ2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Peaky Blinders","A gangster family epic set in 1900s England, centering on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","Crime, Drama","Cillian Murphy, Paul Anderson, Helen McCrory",8.8,2013,https://m.media-amazon.com/images/M/[email]
"The Boys","A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.","Action, Comedy, Crime","Karl Urban, Jack Quaid, Antony Starr",8.7,2019,https://m.media-amazon.com/images/M/[email]
"Squid Game","Hundreds of cash-strapped players accept a strange invitation to compete in children's games. Inside, a tempting prize awaits with deadly high stakes.","Action, Drama, Mystery","Lee Jung-jae, Park Hae-soo, Wi Ha-joon",8.0,2021,https://m.media-amazon.com/images/M/MV5BYWE3MDVkN2EtNjQ5MS00ZDQ4LTliNzYtMjc2YWMzZWQwZDA3XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
"Arcane","Set in Utopian Piltover and the oppressed underground of Zaun, the story follows the origins of two iconic League champions-and the power that will tear them apart.","Animation, Action, Adventure","Hailee Steinfeld, Kevin Alejandro, Jason Spisak",9.0,2021,https://m.media-amazon.com/images/M/MV5BYmU5OWM5ZTAtNjUzOC00NmUyLTgyOWMtMjlkNjdlMDAzMzU1XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
"Chernobyl","In April 1986, an explosion at the Chernobyl nuclear power plant in the Union of Soviet Socialist Republics becomes one of the world's worst man-made catastrophes.","Drama, History, Thriller","Jessie Buckley, Jared Harris, Stellan Skarsgård",9.4,2019,https://m.media-amazon.com/images/M/[email]
"Rick and Morty","An animated series that follows the exploits of a super scientist and his not-so-bright grandson.","Animation, Adventure, Comedy","Justin Roiland, Chris Parnell, Spencer Grammer",9.1,2013,https://m.media-amazon.com/images/M/[email]
"Avatar: The Last Airbender","In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.","Animation, Action, Adventure","Zach Tyler Eisen, Mae Whitman, Jack De Sena",9.3,2005,https://m.media-amazon.com/images/M/[email]
"True Detective","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","Crime, Drama, Mystery","Vince Vaughn, Colin Farrell, Rachel McAdams",8.9,2014,https://m.media-amazon.com/images/M/MV5BMTUwMGM2ZWEtM2RmNy00M2ZkLWIyODktZTVjZGEyZDYxZmQ2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Fargo","Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.","Crime, Drama, Thriller","Billy Bob Thornton, Martin Freeman, Allison Tolman",8.9,2014,https://m.media-amazon.com/images/M/MV5BN2NjNGUxNzAtODM2Ni00ODJjLWEwMTEtZWRiNTg0NGJjZWRmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Succession","The Roy family is known for controlling the biggest media and entertainment company in the world. However, their world changes when their father steps down from the company.","Drama","Nicholas Braun, Brian Cox, Kieran Culkin",8.8,2018,https://m.media-amazon.com/images/M/[email]
"Westworld","Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite, no matter how noble or depraved, can be indulged.","Drama, Mystery, Sci-Fi","Evan Rachel Wood, Jeffrey Wright, Ed Harris",8.5,2016,https://m.media-amazon.com/images/M/MV5BMTRmYzNmOTctZjMwOS00ODZlLWJiZGQtNDg5NDY5NjE3MTczXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
"House of Cards","A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.","Drama","Kevin Spacey, Michel Gill, Robin Wright",8.7,2013,https://m.media-amazon.com/images/M/[email]
"Daredevil","A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.","Action, Crime, Drama","Charlie Cox, Vincent D'Onofrio, Deborah Ann Woll",8.6,2015,https://m.media-amazon.com/images/M/[email]
"The Haunting of Hill House","Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.","Drama, Horror, Mystery","Michiel Huisman, Carla Gugino, Henry Thomas",8.6,2018,https://m.media-amazon.com/images/M/[email]
"Money Heist","An unusual group of robbers attempt to carry out the most perfect robbery in Spanish history - stealing 2.4 billion euros from the Royal Mint of Spain.","Action, Crime, Drama","Úrsula Corberó, Álvaro Morte, Itziar Ituño",8.2,2017,https://m.media-amazon.com/images/M/MV5BNDJkYzY3MzMtMGFhYi00MmQ4LWJkNTgtZGNiZWZmMTMxNzdlXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
"Vikings","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.","Action, Adventure, Drama","Katheryn Winnick, Gustaf Skarsgård, Alexander Ludwig",8.5,2013,https://m.media-amazon.com/images/M/[email]
"The Queen's Gambit","Orphaned at the tender age of nine, prodigious introvert Beth Harmon discovers and masters the game of chess in 1960s USA. But child stardom comes at a price.","Drama","Anya Taylor-Joy, Chloe Pirrie, Bill Camp",8.6,2020,https://m.media-amazon.com/images/M/[email]
"Ted Lasso","American college football coach Ted Lasso heads to London to manage AFC Richmond, a struggling English Premier League football team.","Comedy, Drama, Sport","Jason Sudeikis, Brett Goldstein, Hannah Waddingham",8.8,2020,https://m.media-amazon.com/images/M/[email]
"Severance","Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.","Drama, Mystery, Sci-Fi","Adam Scott, Zach Cherry, Britt Lower",8.7,2022,https://m.media-amazon.com/images/M/MV5BOThjMjc4NGItY2FmMC00MDk4LWJkNjAtNzNlZTEzY2ViZTRjXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
"Yellowstone","A ranching family in Montana faces off against others encroaching on their land.","Drama, Western","Kevin Costner, Luke Grimes, Kelly Reilly",8.7,2018,https://m.media-amazon.com/images/M/[email]
"Invincible","An adult animated series based on the Skybound/Image comic about a teenager whose father is the most powerful superhero on the planet.","Animation, Action, Adventure","Steven Yeun, J.K. Simmons, Sandra Oh",8.7,2021,https://m.media-amazon.com/images/M/MV5BMmE1ODRhYWMtMjI2Yi00Y2JkLTk5YjQtODIxZGU0ZTIzN2VjXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"Fleabag","A comedy series adapted from the award-winning play about a young woman trying to cope with life in London while coming to terms with a recent tragedy.","Comedy, Drama","Phoebe Waller-Bridge, Sian Clifford, Olivia Colman",8.7,2016,https://m.media-amazon.com/images/M/[email]
"BoJack Horseman","BoJack Horseman was the star of the hit television show ""Horsin' Around"" in the '80s and '90s, now he's washed up, living in Hollywood, complaining about everything, and wearing colorful sweaters.","Animation, Comedy, Drama","Will Arnett, Amy Sedaris, Alison Brie",8.8,2014,https://m.media-amazon.com/images/M/MV5BYWQwMDNkM2MtODU4OS00OTY3LTgwOTItNjE2Yzc0MzRkMDllXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Mr. Robot","Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.","Crime, Drama, Thriller","Rami Malek, Christian Slater, Carly Chaikin",8.5,2015,https://m.media-amazon.com/images/M/MV5BMzgxMmQxZjQtNDdmMC00MjRlLTk1MDEtZDcwNTdmOTg0YtRjXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
"Brooklyn Nine-Nine","Comedy series following the exploits of Det. Jake Peralta and his diverse, lovable colleagues as they police the NYPD's 99th Precinct.","Comedy, Crime","Andy Samberg, Stephanie Beatriz, Terry Crews",8.4,2013,https://m.media-amazon.com/images/M/[email]
"Parks and Recreation","The absurd antics of an Indiana town's public officials as they pursue sundry projects to make their city a better place.","Comedy","Amy Poehler, Jim O'Heir, Nick Offerman",8.6,2009,https://m.media-amazon.com/images/M/[email]
"Modern Family","Three different but related families face trials and tribulations in their own uniquely comedic ways.","Comedy, Drama, Romance","Ed O'Neill, Sofía Vergara, Julie Bowen",8.5,2009,https://m.media-amazon.com/images/M/[email]
"How I Met Your Mother","A father recounts to his children - through a series of flashbacks - the journey he and his four best friends took leading up to him meeting their mother.","Comedy, Romance","Josh Radnor, Jason Segel, Cobie Smulders",8.3,2005,https://m.media-amazon.com/images/M/[email]
"Suits","On the run from a drug deal gone bad, brilliant college dropout Mike Ross, finds himself working with Harvey Specter, one of New York City's best lawyers.","Comedy, Drama","Gabriel Macht, Patrick J. Adams, Meghan Markle",8.4,2011,https://m.media-amazon.com/images/M/MV5BNmVmMmM5ZmItZDg0OC00NTFiLWIxNzctZjNmYTZkMWU3MGMwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Lucifer","Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.","Crime, Drama, Fantasy","Tom Ellis, Lauren German, Kevin Alejandro",8.1,2016,https://m.media-amazon.com/images/M/MV5BNDJjMzc4NGYtZmFkZC00YzhkLTk1MWMtNmI4YTY2OTczMzRjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Supernatural","Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons and gods that roam the earth.","Drama, Fantasy, Horror","Jared Padalecki, Jensen Ackles, Jim Beaver",8.4,2005,https://m.media-amazon.com/images/M/MV5BNzRmZDY1ZTEtY2MzMy00YjVjLTg2YmItZWEyNGNhZWY1ZDY0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Doctor Who","The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.","Adventure, Drama, Sci-Fi","Jodie Whittaker, Peter Capaldi, Pearl Mackie",8.6,2005,https://m.media-amazon.com/images/M/[email]
"The Walking Dead","Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.","Drama, Horror, Thriller","Andrew Lincoln, Norman Reedus, Melissa McBride",8.1,2010,https://m.media-amazon.com/images/M/MV5BZmU5NTcwNjktODIwMi00ZmZkLTk4ZWUtYzVjZWJkZTVjZTZjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Lost","The survivors of a plane crash are forced to work together in order to survive on a seemingly deserted tropical island.","Adventure, Drama, Fantasy","Jorge Garcia, Josh Holloway, Yunjin Kim",8.3,2004,https://m.media-amazon.com/images/M/MV5BNzJlMjg4MmItMWk1YS00ZGRjLTg3M2MtZDAxNDQ3MTE1YjVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Prison Break","Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out.","Action, Crime, Drama","Dominic Purcell, Wentworth Miller, Amaury Nolasco",8.3,2005,https://m.media-amazon.com/images/M/MV5BMTg3NTkwNzAxOF5BMl5BanBnXkFtZTcwMjM1NjI5MQ@@._V1_SX300.jpg
"Spartacus","The life of Spartacus, the gladiator who lead a rebellion against the Romans. From his time as an ally of the Romans, to his betrayal and becoming a gladiator, to the rebellion he leads and its ultimate outcome.","Action, Adventure, Biography","Andy Whitfield, Lucy Lawless, Manu Bennett",8.5,2010,https://m.media-amazon.com/images/M/MV5BMTYxMzA0MDYxNl5BMl5BanBnXkFtZTcwOTAwMTczNw@@._V1_SX300.jpg
"Rome","A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.","Action, Drama, Romance","Kevin McKidd, Ray Stevenson, Polly Walker",8.7,2005,https://m.media-amazon.com/images/M/[email]
"Band of Brothers","The story of Easy Company of the U.S. Army 101st Airborne Division and their mission in World War II Europe, from Operation Overlord to V-J Day.","Drama, History, War","Scott Grimes, Damian Lewis, Ron Livingston",9.4,2001,https://m.media-amazon.com/images/M/MV5BMTI3ODc2ODc0M15BMl5BanBnXkFtZTYwMjgzNjc3._V1_SX300.jpg
"The Sopranos","New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.","Crime, Drama","James Gandolfini, Lorraine Bracco, Edie Falco",9.2,1999,https://m.media-amazon.com/images/M/MV5BZGJjYzhjYTYtMDBjYy00OWU1LTg5OTYtNmYwOTZmZjE3ZDdhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg
"The Wire","The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.","Crime, Drama, Thriller","Dominic West, Lance Reddick, Sonja Sohn",9.3,2002,https://m.media-amazon.com/images/M/[email]
"Mad Men","A drama about one of New York's most prestigious ad agencies at the beginning of the 1960s, focusing on one of the firm's most mysterious but extremely talented ad executives, Donald Draper.","Drama","Jon Hamm, Elisabeth Moss, Vincent Kartheiser",8.7,2007,https://m.media-amazon.com/images/M/[email]
"Downton Abbey","A chronicle of the lives of the British aristocratic Crawley family and their servants in the early twentieth century.","Drama, Romance","Hugh Bonneville, Phyllis Logan, Elizabeth McGovern",8.7,2010,https://m.media-amazon.com/images/M/[email]
"The Handmaid's Tale","Set in a dystopian future, a woman is forced to live as a concubine under a fundamentalist theocratic dictatorship.","Drama, Sci-Fi, Thriller","Elisabeth Moss, Yvonne Strahovski, Joseph Fiennes",8.4,2017,https://m.media-amazon.com/images/M/[email]
"Big Little Lies","The apparently perfect lives of upper-class mothers, at a prestigious elementary school, unravel to the point of murder when a single-mother moves to their quaint Californian beach town.","Crime, Drama, Mystery","Reese Witherspoon, Nicole Kidman, Shailene Woodley",8.5,2017,https://m.media-amazon.com/images/M/[email]
"True Blood","Telepathic waitress Sookie Stackhouse encounters a strange new supernatural world when she meets the mysterious Bill Compton, a southern Louisiana gentleman and vampire.","Drama, Fantasy, Mystery","Anna Paquin, Stephen Moyer, Sam Trammell",7.8,2008,https://m.media-amazon.com/images/M/[email]
"Dexter","He's smart. He's lovable. He's Dexter Morgan, America's favorite serial killer, who spends his days solving crimes and nights committing them.","Crime, Drama, Mystery","Michael C. Hall, Jennifer Carpenter, David Zayas",8.6,2006,https://m.media-amazon.com/images/M/MV5BMTM5MjkwMTI0MV5BMl5BanBnXkFtZTcwODQwMTc0Mg@@._V1_SX300.jpg
"Hannibal","Explores the early relationship between renowned psychiatrist Hannibal Lecter and a young FBI criminal profiler who is haunted by his ability to empathize with serial killers.","Crime, Drama, Horror","Hugh Dancy, Mads Mikkelsen, Caroline Dhavernas",8.5,2013,https://m.media-amazon.com/images/M/[email]
"Gotham","The story behind Detective James Gordon's rise to prominence in Gotham City in the years before Batman's arrival.","Action, Crime, Drama","Ben McKenzie, Jada Pinkett Smith, Donal Logue",7.8,2014,https://m.media-amazon.com/images/M/[email]
"Arrow","Spoiled billionaire playboy Oliver Queen is missing and presumed dead when his yacht is lost at sea. He returns five years later a changed man, determined to clean up the city as a hooded vigilante armed with a bow.","Action, Adventure, Crime","Stephen Amell, Katie Cassidy, David Ramsey",7.5,2012,https://m.media-amazon.com/images/M/[email]
"The Flash","After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the next Flash, fighting crime in Central City.","Action, Adventure, Drama","Grant Gustin, Candice Patton, Danielle Panabaker",7.6,2014,https://m.media-amazon.com/images/M/[email]
"Supergirl","The adventures of Superman's cousin in her own superhero career.","Action, Adventure, Drama","Melissa Benoist, Chyler Leigh, David Harewood",6.2,2015,https://m.media-amazon.com/images/M/[email]
"Legends of Tomorrow","Time-traveling rogue Rip Hunter has to recruit a rag-tag team of heroes and villains to help prevent an apocalypse that could impact not only Earth, but all of time.","Action, Adventure, Drama","Victor Garber, Brandon Routh, Caity Lotz",6.8,2016,https://m.media-amazon.com/images/M/[email]
"Titans","A team of young superheroes combat evil and other perils.","Action, Adventure, Crime","Brenton Thwaites, Teagan Croft, Anna Diop",7.6,2018,https://m.media-amazon.com/images/M/[email]
"Doom Patrol","The adventures of an idealistic mad scientist and his field team of superpowered outcasts.","Action, Adventure, Comedy","Diane Guerrero, April Bowlby, Matt Bomer",7.9,2019,https://m.media-amazon.com/images/M/MV5BY2QzM2FlMDctMDNhNi00MDRkLWI1ZjYtZFljZTM5ZWE2ZWM5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Watchmen","Set in an alternate history where ""superheroes"" are treated as outlaws, ""Watchmen"" embraces the nostalgia of the original groundbreaking graphic novel of the same name while attempting to break new ground of its own.","Action, Drama, Mystery","Regina King, Yahya Abdul-Mateen II, Tom Mison",8.2,2019,https://m.media-amazon.com/images/M/MV5BYzQyMjQyNDItYmYyMy00ZjFmLWExZjItZDJiOTc4M2FiM2YwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
"Loki","The mercurial villain Loki resumes his role as the God of Mischief in a new series that takes place after the events of ""Avengers: Endgame"".","Action, Adventure, Fantasy","Tom Hiddleston, Owen Wilson, Gugu Mbatha-Raw",8.2,2021,https://m.media-amazon.com/images/M/MV5BNTkwOTE1ZDYtODQ3Yy00YjBiLWI0NzEtMDEzMzI5YzIyNjBkXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"WandaVision","Blends the style of classic sitcoms with the MCU, in which Wanda Maximoff and Vision - two super-powered beings living their ideal suburban lives - begin to suspect that everything is not as it seems.","Action, Comedy, Drama","Elizabeth Olsen, Paul Bettany, Kathryn Hahn",7.9,2021,https://m.media-amazon.com/images/M/MV5BZGEwYmMwZmMtMTQ3MS00YWNhLWEwMmQtZTU5YTIwZmJjNDIxXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"The Falcon and the Winter Soldier","Following the events of 'Avengers: Endgame,' Sam Wilson/Falcon and Bucky Barnes/Winter Soldier team up in a global adventure that tests their abilities -- and their patience.","Action, Adventure, Drama","Anthony Mackie, Sebastian Stan, Wyatt Russell",7.2,2021,https://m.media-amazon.com/images/M/[email]
"Hawkeye","Series based on the Marvel Comics superhero Hawkeye, centering on the adventures of Young Avenger, Kate Bishop, who took on the role after the original Avenger, Clint Barton.","Action, Adventure, Crime","Jeremy Renner, Hailee Steinfeld, Florence Pugh",7.6,2021,https://m.media-amazon.com/images/M/MV5BZGRjYjNmYmQtZTI4NS00ZGZiLWIyMDgtM2QwNGE1ZGEyODk5XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"Moon Knight","Steven Grant discovers he's been granted the powers of an Egyptian moon god. But he soon finds out that these newfound powers can be both a blessing and a curse to his troubled life.","Action, Adventure, Fantasy","Oscar Isaac, Ethan Hawke, May Calamawy",7.4,2022,https://m.media-amazon.com/images/M/[email]
"Ms. Marvel","Kamala is a superhero fan with an imagination, particularly when it comes to Captain Marvel; Kamala feels like she doesn't fit in at school and sometimes even at home, that is until she gets superpowers like the heroes she's looked up to.","Action, Adventure, Comedy","Iman Vellani, Matt Lintz, Zenobia Shroff",6.2,2022,https://m.media-amazon.com/images/M/MV5BODQ0M2Y5NDUtZTRiMi00ZjYxLThmYjktM1OTY2ZGVkZDRiXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"She-Hulk: Attorney at Law","Jennifer Walters navigates the complicated life of a single, 30-something attorney who also happens to be a green 6-foot-7-inch superpowered hulk.","Action, Adventure, Comedy","Tatiana Maslany, Mark Ruffalo, Ginger Gonzaga",5.2,2022,https://m.media-amazon.com/images/M/MV5BNDJkZjY1MGEtZmNhNS00YjM5LTg2ZDQtMWMzMTRlY2RkNDc4XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"Andor","The prequel to Rogue One: A Star Wars Story will follow the adventures of Cassian Andor during the formative years of the Rebellion.","Action, Adventure, Drama","Diego Luna, Kyle Soller, Stellan Skarsgård",8.4,2022,https://m.media-amazon.com/images/M/MV5BNDI0NmZhOWEtYmQxYy00M2Q4LWIwZGYtY2AwZWRhN2NlY2FhXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"Obi-Wan Kenobi","Jedi Master Obi-Wan Kenobi watches over young Luke Skywalker and evades the Empire's elite Jedi hunters during his exile on the desert planet Tatooine.","Action, Adventure, Sci-Fi","Ewan McGregor, Moses Ingram, Vivien Lyra Blair",7.1,2022,https://m.media-amazon.com/images/M/MV5BOTAxOTlmOTAtMjA0Yy00YjVjLWE3OTQtYjJlMTA5MWMzYjJiXkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_SX300.jpg
"The Book of Boba Fett","Bounty hunter Boba Fett and mercenary Fennec Shand navigate the underworld when they return to the sands of Tatooine to stake their claim on the territory once ruled by Jabba the Hutt and his crime syndicate.","Action, Adventure, Sci-Fi","Temuera Morrison, Ming-Na Wen, Frank Trigg",7.3,2021,https://m.media-amazon.com/images/M/[email]
